Group,Service,ICD_9_Code,ICD_10_Code,Procedure_Code,Restrictions,Effective_Date
All,Wellness Examinations,"V03.0-V06.9, V20.0-V20.2, V20.31-V20.32, V70.0, V24.2, V72.3, V72.31, V76.2, V76.46, V76.47, V84.02, V84.04",,"99201-99205, 99211-99215, 99381-99387, 99391-99397, 99401-99404, 99411, 99412, 99461, G0101, G0344, G0402, G0438, G0439, G0445, S0610, S0612, S0613 ","women 18-64; visits for recommended preventive services, preconception care, and/pr prenatal care",9/23/2010
All,Abdominal Aortic Aneurysm Screening,V15.82,"Z87.891, F17.210, F17.211, F17.213, F17.218, F17.219","76700, 76705, 76770, 76775, G0389 ",men 65-75 who have ever smoked,9/23/2010
All,Alcohol Misuse,"V65.42, V65.49, V79.1",,"99401-99404, 99408, 99409, 99411, 99412, G0396, G0397, G0442 ",risk assessment 11+; pregnant or lactating women; all adults,9/23/2010
All,"Anemia, Iron Deficiency Anemia Screening","V22.0, V22.1, V22.2, V23.0, V23.1, V23.2, V23.3, V23.41, V23.42, V23.49, V23.5, V23.7, V23.81, V23.82, V23.83, V23.84, V23.85, V23.86, V23.87, V23.89, V23.9, V91.00, V91.01, V91.02, V91.03, V91.09, V91.10, V91.11, V91.12, V91.19, V91.20, V91.21, V91.22, V91.29, V91.90, V91.91, V91.92, V91.99","Z33.1, Z34.00, Z34.01, Z34.02, Z34.03, Z34.80, Z34.81, Z34.82, Z34.83, Z34.90, Z34.91, Z34.92, Z34.93, Z36, O09.00, O09.01, O09.02, O09.03, O09.10, O09.11, O09.12, O09.13, O09.211, O09.212, O09.213, O09.219, O09.291, O09.292, O09.293, O09.299, O09.30, O09.31, O09.32, O09.33, O09.40, O09.41, O09.42, O09.43, O09.511, O09.512, O09.513, O09.519, O09.521, O09.522, O09.523, O09.529, O09.611, O09.612, O09.613, O09.619, O09.621, O09.622, O09.623, O09.629, O09.70, O09.71, O09.72, O09.73, O09.811, O09.812, O09.813, O09.819, O09.821, O09.822, O09.823, O09.829, O09.891, O09.892, O09.893, O09.899, O09.90, O09.91, O09.92, O09.93, O36.80X0, O36.80X1, O36.80X2, O36.80X3, O36.80X4, O36.80X5, O36.80X9, O30.001, O30.002, O30.003, O30.009, O30.011, O30.012, O30.013, O30.019, O30.021, O30.022, O30.023, O30.031, O30.032, O30.033, O30.039, O30.041, O30.042, O30.043, O30.049, O30.091, O30.092, O30.093, O30.099, O30.101, O30.102, O30.103, O30.109, O30.111, O30.112, O30.113, O30.119, O30.121, O30.122, O30.123, O30.129, O30.191, O30.192, O30.193, O30.199, O30.201, O30.202, O30.203, O30.209, O30.211, O30.212, O30.213, O30.219, O30.221, O30.222, O30.223, O30.229, O30.291, O30.292, O30.293, O30.299, O30.801, O30.802, O30.803, O30.809, O30.811, O30.812, O30.813, O30.819, O30.821, O30.822, O30.823, O30.829, O30.891, O30.892, O30.893, O30.899, O30.90, O30.91, O30.92, O30.93","36415, 36416, 85013, 85014, 85041, 85018 ",pregnant or lactating women; iron supplements 6-12 months; ,9/23/2010
All,Bacteriuria Screening,"V22.0, V22.1, V22.2, V23.0, V23.1, V23.2, V23.3, V23.41, V23.42, V23.49, V23.5, V23.7, V23.81, V23.82, V23.83, V23.84, V23.85, V23.86, V23.87, V23.89, V23.9, V91.00, V91.01, V91.02, V91.03, V91.09, V91.10, V91.11, V91.12, V91.19, V91.20, V91.21, V91.22, V91.29, V91.90, V91.91, V91.92, V91.99","Z33.1, Z34.00, Z34.01, Z34.02, Z34.03, Z34.80, Z34.81, Z34.82, Z34.83, Z34.90, Z34.91, Z34.92, Z34.93, Z36, O09.00, O09.01, O09.02, O09.03, O09.10, O09.11, O09.12, O09.13, O09.211, O09.212, O09.213, O09.219, O09.291, O09.292, O09.293, O09.299, O09.30, O09.31, O09.32, O09.33, O09.40, O09.41, O09.42, O09.43, O09.511, O09.512, O09.513, O09.519, O09.521, O09.522, O09.523, O09.529, O09.611, O09.612, O09.613, O09.619, O09.621, O09.622, O09.623, O09.629, O09.70, O09.71, O09.72, O09.73, O09.811, O09.812, O09.813, O09.819, O09.821, O09.822, O09.823, O09.829, O09.891, O09.892, O09.893, O09.899, O09.90, O09.91, O09.92, O09.93, O36.80X0, O36.80X1, O36.80X2, O36.80X3, O36.80X4, O36.80X5, O36.80X9, O30.001, O30.002, O30.003, O30.009, O30.011, O30.012, O30.013, O30.019, O30.021, O30.022, O30.023, O30.031, O30.032, O30.033, O30.039, O30.041, O30.042, O30.043, O30.049, O30.091, O30.092, O30.093, O30.099, O30.101, O30.102, O30.103, O30.109, O30.111, O30.112, O30.113, O30.119, O30.121, O30.122, O30.123, O30.129, O30.191, O30.192, O30.193, O30.199, O30.201, O30.202, O30.203, O30.209, O30.211, O30.212, O30.213, O30.219, O30.221, O30.222, O30.223, O30.229, O30.291, O30.292, O30.293, O30.299, O30.801, O30.802, O30.803, O30.809, O30.811, O30.812, O30.813, O30.819, O30.821, O30.822, O30.823, O30.829, O30.891, O30.892, O30.893, O30.899, O30.90, O30.91, O30.92, O30.93",81007,pregnant or lactating women,9/23/2010
All,Behavioral Counseling to Prevent Sexually Transmitted Infections,,,"99401-99404, G0445",adults at high risk; all sexually active women; sexually active adolescents,8/1/2012
All,"Breastfeeding Support, Supplies, and Counseling",V24.1,Z39.1,"99201-99203, 99211-99214, 99241-99245, 99341-99345, 99347-99350, 99401-99404, 99411-99412, A4281-A4286, E0602-E0604, S9443",pregnant or lactating women,8/1/2012
All,Cervical Cancer,"V70.0, V72.31, V72.32, V76.2","Z00.00, Z01.419, Z12.4","88141-88143, 88147, 88148, 88150, 88152-88155, 88164-88167, 88174, 88175, G0101, G0123, G0124, G0141, G0143-G0145, G0147, G0148, P3000, P3001, Q0091",women 21+ with a cervix,9/23/2010
All,Chemoprevention of Breast Cancer,"V16.3, V16.41","Z80.3, Z80.41, Z15.01, Z15.02","99201-99205, 99211-99215, 99385-99387, 99395-99397",women at high risk,9/23/2010
All,Chlamydia Infection Screening,"V70.0, V73.88, V73.98, V74.5, V75.9, V22.0, V22.1, V22.2, V23.0, V23.1, V23.2, V23.3, V23.41, V23.42, V23.49, V23.5, V23.7, V23.81, V23.82, V23.83, V23.84, V23.85, V23.86, V23.87, V23.89, V23.9, V91.00, V91.01, V91.02, V91.03, V91.09, V91.10, V91.11, V91.12, V91.19, V91.20, V91.21, V91.22, V91.29, V91.90, V91.91, V91.92, V91.99","Z00.00, Z11.3, Z11.8, Z11.9, Z20.2, Z33.1, Z34.00, Z34.01, Z34.02, Z34.03, Z34.80, Z34.81, Z34.82, Z34.83, Z34.90, Z34.91, Z34.92, Z34.93, Z36, O09.00, O09.01, O09.02, O09.03, O09.10, O09.11, O09.12, O09.13, O09.211, O09.212, O09.213, O09.219, O09.291, O09.292, O09.293, O09.299, O09.30, O09.31, O09.32, O09.33, O09.40, O09.41, O09.42, O09.43, O09.511, O09.512, O09.513, O09.519, O09.521, O09.522, O09.523, O09.529, O09.611, O09.612, O09.613, O09.619, O09.621, O09.622, O09.623, O09.629, O09.70, O09.71, O09.72, O09.73, O09.811, O09.812, O09.813, O09.819, O09.821, O09.822, O09.823, O09.829, O09.891, O09.892, O09.893, O09.899, O09.90, O09.91, O09.92, O09.93, O36.80X0, O36.80X1, O36.80X2, O36.80X3, O36.80X4, O36.80X5, O36.80X9, O30.001, O30.002, O30.003, O30.009, O30.011, O30.012, O30.013, O30.019, O30.021, O30.022, O30.023, O30.031, O30.032, O30.033, O30.039, O30.041, O30.042, O30.043, O30.049, O30.091, O30.092, O30.093, O30.099, O30.101, O30.102, O30.103, O30.109, O30.111, O30.112, O30.113, O30.119, O30.121, O30.122, O30.123, O30.129, O30.191, O30.192, O30.193, O30.199, O30.201, O30.202, O30.203, O30.209, O30.211, O30.212, O30.213, O30.219, O30.221, O30.222, O30.223, O30.229, O30.291, O30.292, O30.293, O30.299, O30.801, O30.802, O30.803, O30.809, O30.811, O30.812, O30.813, O30.819, O30.821, O30.822, O30.823, O30.829, O30.891, O30.892, O30.893, O30.899, O30.90, O30.91, O30.92, O30.93","36415, 36416, 86631, 86632, 87110, 87270, 87320, 87490, 87491, 87492, 87801, 87810, G0450",women <=24 years; older women at risk; pregnant or lactating women,9/23/2010
