Group,ICD_9_Code,CODE DESCRIPTION,Service
All,V030 ,VACCIN FOR CHOLERA,Wellness Examinations
All,V031 ,VACC-TYPHOID-PARATYPHOID,Wellness Examinations
All,V032 ,VACCIN FOR TUBERCULOSIS,Wellness Examinations
All,V033 ,VACCIN FOR PLAGUE,Wellness Examinations
All,V034 ,VACCIN FOR TULAREMIA,Wellness Examinations
All,V035 ,VACCIN FOR DIPHTHERIA,Wellness Examinations
All,V036 ,VACCIN FOR PERTUSSIS,Wellness Examinations
All,V037 ,TETANUS TOXOID INOCULAT,Wellness Examinations
All,V038 ,VACCIN FOR BACT DIS NEC (End 1994),Wellness Examinations
All,V0381,VACCIN FOR HEMOPH INFLUENZA (Begin 1994),Wellness Examinations
All,V0382,VACCIN FOR STREP PNEUMON (Begin 1994),Wellness Examinations
All,V0389,VACCIN FOR BACT DIS NEC (Begin 1994),Wellness Examinations
All,V039 ,VACCIN FOR BACT DIS NOS,Wellness Examinations
All,V040 ,VACCIN FOR POLIOMYELITIS,Wellness Examinations
All,V041 ,VACCIN FOR SMALLPOX,Wellness Examinations
All,V042 ,VACCIN FOR MEASLES,Wellness Examinations
All,V043 ,VACCIN FOR RUBELLA,Wellness Examinations
All,V044 ,VACCIN FOR YELLOW FEVER,Wellness Examinations
All,V045 ,VACCIN FOR RABIES,Wellness Examinations
All,V046 ,VACCIN FOR MUMPS,Wellness Examinations
All,V047 ,VACCIN FOR COMMON COLD,Wellness Examinations
All,V048 ,VACCIN FOR INFLUENZA (End 2003),Wellness Examinations
All,V0481,NEED FOR PROPHYLACTIC VACCINATION AND INOCULA (Begin 2003),Wellness Examinations
All,V0482,NEED FOR PROPHYLACTIC VACCINATION AND INOCULA (Begin 2003),Wellness Examinations
All,V0489,NEED FOR PROPHYLACTIC VACCINATION AND INOCULA (Begin 2003),Wellness Examinations
All,V050 ,ARBOVIRUS ENCEPH VACCIN,Wellness Examinations
All,V051 ,VACC ARBOVIRAL DIS NEC,Wellness Examinations
All,V052 ,VACCIN FOR LEISHMANIASIS,Wellness Examinations
All,V053 ,VACCIN FOR VIRAL HEPATITIS (Begin 1993),Wellness Examinations
All,V054 ,VACCIN FOR VARICELLA (Begin 1993),Wellness Examinations
All,V058 ,VACCIN FOR DISEASE NEC,Wellness Examinations
All,V059 ,VACCIN FOR SINGL DIS NOS,Wellness Examinations
All,V060 ,VACCIN FOR CHOLERA + TAB,Wellness Examinations
All,V061 ,VACCIN FOR DTP,Wellness Examinations
All,V062 ,VACCIN FOR DTP + TAB,Wellness Examinations
All,V063 ,VACCIN FOR DTP + POLIO,Wellness Examinations
All,V064 ,VAC-MEASLE-MUMPS-RUBELLA,Wellness Examinations
All,V065 ,VACCIN FOR TETANUS-DIPHTHERIA (Begin 1994),Wellness Examinations
All,V066 ,VACCIN FOR STREP PNEUMON & INFLU (Begin 1994),Wellness Examinations
All,V068 ,VAC-DIS COMBINATIONS NEC,Wellness Examinations
All,V069 ,VAC-DIS COMBINATIONS NOS,Wellness Examinations
All,V069 ,VAC-DIS COMBINATIONS NOS,Wellness Examinations
All,V200 ,FOUNDLING HEALTH CARE,Wellness Examinations
All,V201 ,CARE OF HEALTHY CHLD NEC,Wellness Examinations
All,V202 ,ROUTIN CHILD HEALTH EXAM,Wellness Examinations
All,V202 ,ROUTIN CHILD HEALTH EXAM,Wellness Examinations
All,V2031,Health supvsn nb <8 days (Begin 2009),Wellness Examinations
All,V2032,Health supv nb 8-28 days (Begin 2009),Wellness Examinations
All,V2032,Health supv nb 8-28 days (Begin 2009),Wellness Examinations
All,V700,ROUTINE MEDICAL EXAM,Wellness Examinations
All,V242,ROUT POSTPART FOLLOW-UP,Wellness Examinations
All,V723,GYNECOLOGIC EXAMINATION (End 2004),Wellness Examinations
All,V7231,ROUTINE GYN EXAMINATION (Begin 2004),Wellness Examinations
All,V762,SCREEN MAL NEOP-CERVIX,Wellness Examinations
All,V7646,SCREEN MALIG OVARY (Begin 2000),Wellness Examinations
All,V7647,SCREEN MALIG VAGINA (Begin 2000),Wellness Examinations
All,V8402,GENETC SUS MAL NEO OVARY (Begin 2004),Wellness Examinations
All,V8404,GENETC SUSC MAL NEO ENDO (Begin 2004),Wellness Examinations
All,V1582,HISTORY OF TOBACCO USE,Abdominal Aortic Aneurysm Screening
All,V6542,COUNSELING FOR SUBSTANCE ABUSE (Begin 1994),Alcohol Misuse
All,V6549,OTHER COUNSELING NEC (Begin 1994),Alcohol Misuse
All,V791,SCREEN FOR ALCOHOLISM,Alcohol Misuse
All,V220,SUPERVIS NORMAL 1ST PREG,"Anemia, Iron Deficiency Anemia Screening"
All,V221,SUPERVIS OTH NORMAL PREG,"Anemia, Iron Deficiency Anemia Screening"
All,V222,PREG STATE- INCIDENTAL,"Anemia, Iron Deficiency Anemia Screening"
All,V230,PREG W HX OF INFERTILITY,"Anemia, Iron Deficiency Anemia Screening"
All,V231,PREG W HX-TROPHOBLAS DIS,"Anemia, Iron Deficiency Anemia Screening"
All,V232,PREG W HX OF ABORTION,"Anemia, Iron Deficiency Anemia Screening"
All,V233,GRAND MULTIPARITY,"Anemia, Iron Deficiency Anemia Screening"
All,V2341,PREG WITH HISTORY OF PRE-TERM LABOR (Begin 2002),"Anemia, Iron Deficiency Anemia Screening"
All,V2342,Preg w hx ectopic preg (Begin 2011),"Anemia, Iron Deficiency Anemia Screening"
All,V2349,PREG WITH OTHER POOR OBSTETRIC HISTORY (Begin 2002),"Anemia, Iron Deficiency Anemia Screening"
All,V235,PREG W POOR REPRODUCT HX,"Anemia, Iron Deficiency Anemia Screening"
All,V237,INSUFFICNT PRENATAL CARE (Begin 1989),"Anemia, Iron Deficiency Anemia Screening"
All,V2381,PRIMIGRAVIDA (35 OR OLDER) (Begin 1998),"Anemia, Iron Deficiency Anemia Screening"
All,V2382,MULTIGRAV (35 OR OLDER) (Begin 1998),"Anemia, Iron Deficiency Anemia Screening"
